# ── 코드값 범례 (continent/weakness, regionKind, tier, grouping 열은 아래 영문 코드 중 하나를 그대로 입력) ──
# continent, weakness 열: Physics(물리) / Chemistry(화학) / Biology(생명과학) / EarthSci(지구과학) / Math(수학) / Info(정보) / Mesoria(메조리아)
#   → weakness는 보통 continent와 동일(그 과목 스킬로 약점 공략). 혼종 몬스터만 다르게.
# regionKind 열: Landmark(랜드마크) / MidZone(중간구역)
# tier 열: Normal(잡몹) / MiniBoss(중간보스) / Boss(보스) — Boss는 07_보스전.md의 BossDef가 전투를 담당하므로 스탯 칸은 비워두고 bossDefId만 채움
# grouping 열: Swarm(군집) / Solo(단일)
# skills 열: "이름:타입" 쌍을 세미콜론(;)으로 구분. 타입은 자유 서술(근접/원거리/이동형/장판 등)
# nation, region, family, habitat 열은 전부 한글 자유 서술 — 코드값 아님

id,nameKo,continent,nation,region,regionKind,tier,family,grouping,habitat,levelMin,levelMax,weakness,maxHp,def,expReward,skills,dropGold,dropMaterialAmt,dropItems,iconPath,modelPath,desc,bossDefId
math_euclid-plains_boss_euclid,유클리드,Math,유클리드 평원,유클리드 대성당,Landmark,Boss,,Solo,,20,25,Math,,,,,,,,,,,BossDef(07_보스전.md) 참조 — 이 행은 도감 인덱스일 뿐 전투 스탯을 소유하지 않음,Euclid

# ===== Info (정보 — 사이버네시아) =====
# 국가: 튜링 중앙집권국 / 오픈소스 연합 / 암호화 제국 / 데이터 마이닝 공화국 / 해커 길드
# 랜드마크: 튜링 테스트 탑, 알고리즘 코어, 포크의 자유 광장, 불가능한 퍼즐 요새, 언더넷 심연
# (아직 입력된 몬스터 없음)

# ===== Mesoria (중앙대륙 — 메조리아) =====
# 구역: 그랜드 하버 / 지식의 거래 시장 / 통합 학술원 / 실크로드 광장 / 중립 조약의 탑
# 안전 허브 성격이 강해 몬스터가 적거나 없을 수 있음(이벤트성 등장 정도)
# (아직 입력된 몬스터 없음)
